iter	MultiClass
0	1.374611508
1	1.360541694
2	1.35041808633	1.33722280444	1.32942516855	1.32038585266	1.30871904977	1.29602452888	1.28712136999	1.271742851010	1.260381331111	1.249973921212	1.241474941313	1.231088591414	1.219675821515	1.209091251616	1.202868711717	1.194177018	18	1.18375841919	1.173868752020	1.165532962121	1.15658094222	1.148695177223	1.139388517224	1.130403732525	1.123420012626	1.112301522727	1.104779722828	1.096347482929	1.088454443030	1.076843613131	1.069761473
32	1.062020571
33	1.053293917
34	1.04666748
35	1.038746193336	1.028761398
37	1.021083273
38	1.01274395
39	1.006632367
40	1.000700418
41	0.9953780261
42	0.9869338852
43	0.9813571364
44	0.9747519421
45	0.9683398284
46	0.9599782672
47	0.954867704
48	0.9488569461
49	0.9383142731
50	0.931423242
51	0.9229318357
52	0.9139706938
53	0.9073490026
54	0.8999038534
55	0.8943653629
56	0.8858608259
57	0.8793321257
58	0.8750757239
59	0.8686284362
60	0.8623038063
61	0.8550195194
62	0.8494392141
63	0.8435847444
64	0.8375961959
65	0.8315752762
66	0.8250126616
67	0.8173454531
68	0.8092679263
69	0.8041145376
70	0.7989647608
71	0.7907148886
72	0.7845515834
73	0.7811222562
74	0.7736133397
75	0.7676562474
76	0.7621640959
77	0.7546331084
78	0.7480683975
79	0.7430620044
80	0.7372423223
81	0.7311066655
82	0.7281859102
83	0.7228256209
84	0.7176099031
85	0.7102387231
86	0.7034195749
87	0.6964761069
88	0.692681932
89	0.6868371603
90	0.6810489945
91	0.6765968296
92	0.6720097555
93	0.6659210222
94	0.6591835918
95	0.6530061774
96	0.6465919063
97	0.6404019371
98	0.6341635347
99	0.6282909887
100	0.6220592669
101	0.6169926712
102	0.6110708978
103	0.6058974843
104	0.6000468354
105	0.5933751953
106	0.5868623725
107	0.5806810197
108	0.5749556946
109	0.5697006565
110	0.5647762747
111	0.5600147861
112	0.5553413974
113	0.5505592887
114	0.5465924739
115	0.5429096366
116	0.5368111329
117	0.5327222556
118	0.5284385178
119	0.5242737008
120	0.5214742829
121	0.5176628983
122	0.5128995802
123	0.5085896208
124	0.5045955571
125	0.5012296117
126	0.4973159186
127	0.4941091078
128	0.489188141
129	0.4845853156
130	0.4807085347
131	0.4771344123
132	0.4730084088
133	0.4699131391
134	0.4655878739
135	0.4615624447
136	0.4579820725
137	0.4543643045
138	0.449693261
139	0.4458707538
140	0.4430956125
141	0.4393187333
142	0.4353838707
143	0.4321507102
144	0.4291580863
145	0.4258740947
146	0.4219900075
147	0.4186172762
148	0.4157790041
149	0.4122184248
150	0.4087877479
151	0.4057486774
152	0.4024292006
153	0.3992018053
154	0.3965096578
155	0.3941545384
156	0.389883628
157	0.3868158189
158	0.3846306725
159	0.3819358001
160	0.3787181868
161	0.3766955812
162	0.3737378425
163	0.3713451034
164	0.3687049409
165	0.3654168935
166	0.362517408
167	0.3592799742
168	0.3564712035
169	0.3541074399
170	0.3514134333
171	0.3493319686
172	0.3462345655
173	0.343637929
174	0.3415439133
175	0.3395859413
176	0.3378680315
177	0.3354226887
178	0.332357051
179	0.3297935397
180	0.3271128293
181	0.3239713498
182	0.3217099489
183	0.3192473401
184	0.3167846663
185	0.3146708549
186	0.31332086
187	0.3118106191
188	0.3103189011
189	0.3076833593
190	0.3056825731
191	0.3032924554
192	0.3009697856
193	0.2984612914
194	0.2967096248
195	0.2948714956
196	0.2926268227
197	0.2901114344
198	0.2880677593
199	0.2860507497
200	0.2837015767
201	0.2816945543
202	0.2792190938
203	0.2774630505
204	0.2754253039
205	0.2739389883
206	0.2721437545
207	0.2703736148
208	0.2686071161
209	0.2667999222
210	0.2648679835
211	0.2629776551
212	0.2611706016
213	0.2591737867
214	0.2573419866
215	0.2553525729
216	0.253842966
217	0.2524113717
218	0.2510315079
219	0.2501009076
220	0.2484306035
221	0.2464844236
222	0.2453285618
223	0.2436283254
224	0.2420244443
225	0.2408902027
226	0.2392918604
227	0.2379625304
228	0.2363576667
229	0.2349498544
230	0.2337276626
231	0.2324686826
232	0.2308781987
233	0.229196416
234	0.2280423364
235	0.226373843
236	0.2251538313
237	0.2240791178
238	0.2226091627
239	0.2210874903
240	0.2197180948
241	0.2180582336
242	0.2170994424
243	0.2155354195
244	0.2143519487
245	0.2128579812
246	0.2117860605
247	0.2104055853
248	0.2094191697
249	0.2079470455
250	0.2066407474
251	0.2057656217
252	0.2045588667
253	0.2037236618
254	0.2025469193
255	0.2012075426
256	0.1998507501
257	0.1986951994
258	0.1976188611
259	0.196373492
260	0.1952895953
261	0.1942312847
262	0.1930293916
263	0.1923546685
264	0.191137892
265	0.1898054075
266	0.1887969594
267	0.1877814008
268	0.1868122064
269	0.1855278902
270	0.1843944472
271	0.1834307181
272	0.1823069438
273	0.1811564734
274	0.1798270669
275	0.1786456379
276	0.1776318275
277	0.176647254
278	0.1756789728
279	0.1747999977
280	0.1740481054
281	0.1730292012
282	0.1721422425
283	0.1709272177
284	0.1699604694
285	0.1690064466
286	0.1683925636
287	0.1673635876
288	0.1666001639
289	0.1655376351
290	0.164868825
291	0.1639958957
292	0.1629167549
293	0.1619536291
294	0.1611622507
295	0.1603074447
296	0.1594126758
297	0.1587078392
298	0.1578232747
299	0.1570816341
300	0.1561334562
301	0.1554055785
302	0.1546385749
303	0.1539097924
304	0.153049381
305	0.1522132769
306	0.1514477123
307	0.1506032819
308	0.1499377682
309	0.1491342172
310	0.1484174499
311	0.1477176958
312	0.1469461585
313	0.1462665247
314	0.1454851991
315	0.1447289648
316	0.1440116047
317	0.1433129003
318	0.1426208596
319	0.1419510549
320	0.141298917
321	0.1406760979
322	0.1398935254
323	0.1392229919
324	0.1385626948
325	0.1378086515
326	0.1371201782
327	0.1366371629
328	0.1358657018
329	0.1352155984
330	0.1346706841
331	0.1341357269
332	0.1335656211
333	0.1328955904
334	0.132255359
335	0.1315652668
336	0.1309801286
337	0.1303738174
338	0.1297978895
339	0.1292026256
340	0.1285384697
341	0.1280108217
342	0.1274304796
343	0.1268685316
344	0.1260968033
345	0.1254692364
346	0.1249688005
347	0.1246382448
348	0.1240680857
349	0.1236236801
350	0.1230937139
351	0.1225288822
352	0.1220281882
353	0.1214470185
354	0.1209049507
355	0.1201722603
356	0.1197111039
357	0.1191769201
358	0.1185263979
359	0.1178485526
360	0.1174214132
361	0.116933255
362	0.1164098603
363	0.1159998174
364	0.1154464828
365	0.1149560332
366	0.1144118722
367	0.1139180291
368	0.1134053088
369	0.1128686424
370	0.1124696617
371	0.1118400109
372	0.1113220093
373	0.1108619917
374	0.1103541469
375	0.1098477834
376	0.1093707277
377	0.108950619
378	0.1083662194
379	0.1079802585
380	0.1076359443
381	0.1071451772
382	0.1065912895
383	0.1060754763
384	0.1057149402
385	0.1052485032
386	0.104772737
387	0.1043535745
388	0.1039211303
389	0.1035064779
390	0.1031210196
391	0.1027785535
392	0.1023760652
393	0.1019103613
394	0.1015439497
395	0.1011031512
396	0.1006574281
397	0.1003509335
398	0.1000004441
399	0.09963005867
400	0.09926807983
401	0.09890215579
402	0.09858010088
403	0.09814696043
404	0.09788740299
405	0.09762872732
406	0.09733931072
407	0.09686355078
408	0.0965880657
409	0.09622396711
410	0.09586208235
411	0.09545756953
412	0.09513435026
413	0.09467867463
414	0.09438265773
415	0.09412173616
416	0.09378491563
417	0.09340478681
418	0.09306682643
419	0.0926358224
420	0.0922424594
421	0.09193713325
422	0.09162428757
423	0.09129201895
424	0.09103450531
425	0.09066651039
426	0.09025721709
427	0.08992229155
428	0.08960601907
429	0.08925297524
430	0.08896023719
431	0.08859221119
432	0.08824974913
433	0.08793075631
434	0.08764445146
435	0.08730170477
436	0.08698056107
437	0.08665014273
438	0.08627878208
439	0.0860066249
440	0.08566981249
441	0.08543990144
442	0.0851833792
443	0.08486846149
444	0.08457345649
445	0.08439527987
446	0.0841683364
447	0.08387323698
448	0.08354630109
449	0.08329543947
450	0.08303515361
451	0.08276004036
452	0.08252012326
453	0.08222135526
454	0.08196004139
455	0.0817000782
456	0.0814250986
457	0.0811456693
458	0.08088509425
459	0.08066777626
460	0.08037401768
461	0.08014111068
462	0.07987305074
463	0.07956885271
464	0.07923981683
465	0.07895908859
466	0.07869433066
467	0.07848323351
468	0.07820736901
469	0.07794356045
470	0.07759496771
471	0.07732971688
472	0.07713828771
473	0.07689637447
474	0.07664901731
475	0.07636887953
476	0.07615731221
477	0.07591805894
478	0.07562938816
479	0.07539977663
480	0.07515351952
481	0.07497981388
482	0.07470958876
483	0.0744536162
484	0.07415866892
485	0.07383839286
486	0.0736424433
487	0.07337709555
488	0.07313355984
489	0.072891362
490	0.07266492885
491	0.07241877186
492	0.07222929335
493	0.07205917884
494	0.07187099004
495	0.07168270025
496	0.07149177728
497	0.07135059517
498	0.07115179373
499	0.07090547295
500	0.07069079369
501	0.07053689166
502	0.0702929688
503	0.07007261925
504	0.06986107619
505	0.06966450846
506	0.06952891797
507	0.0692921663
508	0.06908485172
509	0.06888813194
510	0.06870547311
511	0.06848311331
512	0.06826892255
513	0.06810701378
514	0.06792285303
515	0.06772085554
516	0.06747595258
517	0.06725204876
518	0.06713196278
519	0.06694081704
520	0.06676390753
521	0.06656941893
522	0.06638152151
523	0.06616511125
524	0.06600227047
525	0.06580149315
526	0.06564070495
527	0.06547796892
528	0.06527251799
529	0.06510476384
530	0.06492999819
531	0.06470830919
532	0.06453766713
533	0.06437591811
534	0.0641834611
535	0.06398975579
536	0.06380418111
537	0.06363290331
538	0.06338706173
539	0.06318108725
540	0.06297781306
541	0.06279665181
542	0.06261302314
543	0.06240627899
544	0.06222495273
545	0.06206832727
546	0.06186406827
547	0.06164060414
548	0.06151853403
549	0.06140530121
550	0.06127389318
551	0.06111074472
552	0.06092049551
553	0.06068847753
554	0.06050568575
555	0.06036258714
556	0.06018167138
557	0.06002726314
558	0.05987940895
559	0.05973242034
560	0.05958566487
561	0.05944083661
562	0.05927144449
563	0.05909382809
564	0.05890850054
565	0.05874094825
566	0.05858103028
567	0.0584120346
568	0.05824915815
569	0.05818149966
570	0.05803310629
571	0.05787414492
572	0.05768708447
573	0.05754327457
574	0.05739152319
575	0.05723884956
576	0.05708123304
577	0.05692983288
578	0.05676892087
579	0.05663960211
580	0.05648346567
581	0.05634429943
582	0.05621208748
583	0.05608188976
584	0.05597878462
585	0.05582103477
586	0.05567596168
587	0.0554937421
588	0.05531878216
589	0.05516080254
590	0.05498997519
591	0.05486419168
592	0.05471272346
593	0.054590996
594	0.05443727997
595	0.05433851586
596	0.05418926967
597	0.05404199657
598	0.05386270421
599	0.05373536934
600	0.05360729524
601	0.05350432894
602	0.05337321739
603	0.05324034877
604	0.05308749146
605	0.05295969942
606	0.05283444072
607	0.05270815009
608	0.0525783209
609	0.05242674504
610	0.05229614398
611	0.0521865153
612	0.05209945586
613	0.05198840915
614	0.05188829589
615	0.05175900458
616	0.051591413
617	0.05147407693
618	0.05136829931
619	0.05128095368
620	0.0511658539
621	0.05105550664
622	0.05093950818
623	0.05081252525
624	0.05067749483
625	0.05054159029
626	0.05041227622
627	0.05027587653
628	0.05018033588
629	0.05007723413
630	0.04994276458
631	0.04981660411
632	0.04970572169
633	0.04956332978
634	0.0494377322
635	0.04931420752
636	0.04921867697
637	0.04911290972
638	0.04900729791
639	0.04890269338
640	0.04877993344
641	0.04866961586
642	0.0485743729
643	0.04844909959
644	0.04833609214
645	0.0482403361
646	0.04813849205
647	0.04802822189
648	0.04789106464
649	0.04780733497
650	0.04767614073
651	0.04758174909
652	0.04747275189
653	0.04736984853
654	0.04727083129
655	0.04714712006
656	0.0470386542
657	0.04690950754
658	0.04681827399
659	0.04671399809
660	0.04657402871
661	0.04646559498
662	0.04633641793
663	0.04626029769
664	0.04614469486
665	0.04605942471
666	0.04594637732
667	0.0458578802
668	0.04575830572
669	0.04565956107
670	0.04554511755
671	0.04542564965
672	0.04533173284
673	0.04524153845
674	0.04514830419
675	0.04506440623
676	0.04495933467
677	0.04483599445
678	0.04474352179
679	0.04465265413
680	0.0445460219
681	0.04445347704
682	0.0443360399
683	0.04424147325
684	0.0441531781
685	0.04408390747
686	0.04400172035
687	0.0438698675
688	0.0437661236
689	0.04365982899
690	0.04357679958
691	0.04346768198
692	0.04335386656
693	0.04328390269
694	0.04320049713
695	0.04310291511
696	0.04300749864
697	0.0428992774
698	0.04281409422
699	0.04271905173
700	0.04262299041
701	0.04256414552
702	0.04249805651
703	0.04242978732
704	0.04232910424
705	0.04223924871
706	0.04214097873
707	0.04206424729
708	0.04195423396
709	0.04186453984
710	0.04179377976
711	0.04172896474
712	0.04164542296
713	0.04156715743
714	0.04148448762
715	0.04142105148
716	0.0413112688
717	0.04123339349
718	0.04115642711
719	0.04108185333
720	0.0410104644
721	0.04094176085
722	0.04084991045
723	0.04077355866
724	0.04068272635
725	0.04062121804
726	0.04051971264
727	0.04043487349
728	0.04034581095
729	0.04027219043
730	0.04018778587
731	0.0400874094
732	0.04001949439
733	0.03995233908
734	0.03986440827
735	0.03977464181
736	0.03970015194
737	0.0395932357
738	0.03952340447
739	0.03944834855
740	0.03935597511
741	0.03927138821
742	0.03919009967
743	0.03911566872
744	0.03904568872
745	0.03896231434
746	0.03887912251
747	0.03881652157
748	0.03875362259
749	0.03867396418
750	0.03858582768
751	0.03848959723
752	0.03840144574
753	0.03832948233
754	0.03826150576
755	0.03819926526
756	0.03812539404
757	0.038052123
758	0.03796673884
759	0.03787562866
760	0.03779991753
761	0.0377336038
762	0.0376555145
763	0.03760091957
764	0.03752852919
765	0.0374770289
766	0.0373969165
767	0.03733578863
768	0.03726599783
769	0.03719557516
770	0.03712137426
771	0.03705990227
772	0.03700915564
773	0.03693861693
774	0.03686687274
775	0.03680330898
776	0.03673677504
777	0.03668047784
778	0.03661879292
779	0.03654886594
780	0.03649020461
781	0.03643861877
782	0.03635927452
783	0.03629221368
784	0.03624085821
785	0.03618758877
786	0.03613420285
787	0.03607485089
788	0.03601386671
789	0.03595203741
790	0.03589503877
791	0.03584379056
792	0.03577614632
793	0.03570408158
794	0.03563738894
795	0.03556591433
796	0.03550212221
797	0.03543209118
798	0.03537968377
799	0.03530824464
800	0.0352620805
801	0.03519943782
802	0.03512243671
803	0.03506134379
804	0.03501009398
805	0.03495738265
806	0.03488950485
807	0.03482133376
808	0.03476782464
809	0.0347054811
810	0.03465026459
811	0.03459572105
812	0.03453044979
813	0.03446666411
814	0.03440250257
815	0.03434164104
816	0.03427513004
817	0.03419971494
818	0.03414230485
819	0.03407917758
820	0.03401212773
821	0.03395414325
822	0.03388540871
823	0.033817407
824	0.03374954727
825	0.03370428225
826	0.03363226997
827	0.03357064279
828	0.03349971734
829	0.03344300492
830	0.03339853809
831	0.03334190436
832	0.03328292476
833	0.03322415679
834	0.03317916625
835	0.03313232246
836	0.03307918115
837	0.03302354294
838	0.03296848541
839	0.03291275466
840	0.03284802968
841	0.0327978354
842	0.03274379512
843	0.03267196648
844	0.0326131082
845	0.03257644833
846	0.03252431536
847	0.03248040891
848	0.0324382361
849	0.03237587554
850	0.03232093042
851	0.03226701809
852	0.03221053039
853	0.03216309891
854	0.03211313602
855	0.03207043317
856	0.03201107941
857	0.03195656904
858	0.03191036722
859	0.03186252262
860	0.03179464105
861	0.0317521468
862	0.03169624582
863	0.03164001775
864	0.03158701148
865	0.0315452974
866	0.03150067342
867	0.03144638313
868	0.03139475405
869	0.03135402096
870	0.03130517782
871	0.03126018303
872	0.03121950445
873	0.03118130035
874	0.03112591102
875	0.03108590166
876	0.03103791032
877	0.03098883061
878	0.03094077043
879	0.03089599078
880	0.03084146303
881	0.03078218791
882	0.03073527439
883	0.0306841811
884	0.0306470842
885	0.03059113763
886	0.03054140079
887	0.03050354547
888	0.03044629683
889	0.03039603288
890	0.03034311278
891	0.03029185142
892	0.03024660238
893	0.03019735846
894	0.03015437772
895	0.03011195285
896	0.03006868325
897	0.03001770447
898	0.02997216403
899	0.02992259038
900	0.02987995789
901	0.02983188792
902	0.0297705565
903	0.02972613038
904	0.02966752463
.0297226206
908	0.02968591234
909	0.02963924315
910	0.02959585352
911	0.02955249679
912	0.02951430917
913	0.02947003631
914	0.0294247935
915	0.02937206324
916	0.02930720773
917	0.02925975463
918	0.02921905491
919	0.02917908117
920	0.02913052672
921	0.02908685593
922	0.02903145584
923	0.02898393813
924	0.0289392015
925	0.02889142185
926	0.02885471226
927	0.02880053668
928	0.02876825454
929	0.02872954508
930	0.02868308366
931	0.02864078716
932	0.0285973744
933	0.02855365161
934	0.02851662597
935	0.02847820678
936	0.02844680476
937	0.02841796059
938	0.02836771808
939	0.02831656531
940	0.02828135555
941	0.02823584699
942	0.02819583394
943	0.02814908483
944	0.02811549417
945	0.02806638069
946	0.02801490172
947	0.02796421082
948	0.02792185839
949	0.02788427729
950	0.02784301863
951	0.02780246145
952	0.02776555545
953	0.02773009411
954	0.02768635006
955	0.02764723813
956	0.02761365477
957	0.02757419487
958	0.0275274219
959	0.02748692891
960	0.02743683261
961	0.02739317408
962	0.0273544339
963	0.02731696063
964	0.02729100176
965	0.0272489382
966	0.02720730947
967	0.02716771083
968	0.02712324934
969	0.02709008113
970	0.02704120906

970	0.02698905682
971	0.02695054411
972	0.02691573643
973	0.02687444096
974	0.02663843628
975	0.02660155677
976	0.02656462697
977	0.02652298357
978	0.02649129678
979	0.02646303512
980	0.02642507358
981	0.02638628865
982	0.02634661995
983	0.02631030538
984	0.02627258298
985	0.02623570773
986	0.02619086518
987	0.02616061728
988	0.02612057234
989	0.02608319027
990	0.02604822905
991	0.02601537355
992	0.0259826641
993	0.02593996348
994	0.02590899208
995	0.02587637355
996	0.02584416378
997	0.02579223526
998	0.02575318122
999	0.0257150832
4426329
