iter	Passed	Remaining
0	614	613853
1	1116	55721422	1485	49375033	1814	45171744	2193	43646455	2510	41586066	2913	413231
7	3251	40317388	3513	38686599	3787	374982110	4060	365089
11	4263	351029112	4539	344675113	4783	336872114	5024	329917115	5248	322801116	5543	320540117	5752	313810118	5984	308997119	6190	303336
20	6391	297972
21	6606	293700222	6802	288959223	7006	284915
24	7169	279626225	7384	276623226	7586	273383227	7798	270715228	8027	268789
29	8251	266804
30	8432	263572
31	8670	262296
32	8929	261666
33	9162	260326
34	9354	257904
35	9532	255262
36	9770	254290
37	9961	252176
38	10215	251718
39	10396	249510
40	10551	246803
41	10746	245112
42	10910	242815
43	11069	240503
44	11230	238343
45	11389	236208
46	11540	233994
47	11702	232093
48	11859	230164
49	12025	228485
50	12172	226497
51	12326	224721
52	12487	223133
53	12632	221301
54	12784	219668
55	12978	218779
56	13131	217243
57	13299	216005
58	13461	214707
59	13604	213130
60	13771	211997
61	13944	210960
62	14104	209772
63	14278	208825
64	14438	207694
65	14583	206375
66	14763	205581
67	14922	204525
68	15069	203323
69	15216	202157
70	15375	201186
71	15525	200104
72	15689	199235
73	15841	198231
74	16006	197410
75	16152	196377
76	16306	195466
77	16468	194665
78	16641	194007
79	16819	193429
80	16978	192628
81	17131	191785
82	17262	190720
83	17423	189997
84	17582	189270
85	17742	188563
86	17904	187893
87	18048	187049
88	18219	186496
89	18389	185940
90	18548	185283
91	18736	184925
92	18895	184279
93	19072	183829
94	19200	182913
95	19389	182583
96	19549	181992
97	19708	181401
98	19905	181163
99	20060	180548
100	20216	179944
101	20378	179408
102	20537	178859
103	20675	178124
104	20831	177561
105	21015	177241
106	21191	176863
107	21384	176621
108	21525	175952
109	21684	175444
110	21846	174972
111	21999	174423
112	22145	173832
113	22312	173408
114	22464	172875
115	22598	172217
116	22761	171784
117	22902	171184
118	23058	170709
119	23208	170198
120	23370	169772
121	23528	169327
122	23689	168909
123	23860	168560
124	24027	168189
125	24189	167793
126	24333	167266
127	24493	166861
128	24661	166511
129	24812	166049
130	24947	165492
131	25097	165032
132	25273	164754
133	25416	164256
134	25575	163875
135	25748	163581
136	25914	163240
137	26054	162746
138	26203	162313
139	26372	162001
140	26533	161648
141	26703	161347
142	26875	161067
143	27020	160622
144	27221	160514
145	27376	160132
146	27534	159775
147	27704	159486
148	27887	159278
149	28014	158746
150	28176	158421
151	28330	158052
152	28475	157641
153	28616	157206
154	28772	156856
155	28917	156449
156	29080	156147
157	29223	155736
158	29376	155383
159	29545	155115
160	29699	154767
161	29845	154387
162	29991	154004
163	30151	153696
164	30304	153357
165	30447	152972
166	30592	152598
167	30755	152310
168	30917	152028
169	31068	151688
170	31228	151396
171	31402	151172
172	31549	150818
173	31713	150546
174	31865	150224
175	32030	149963
176	32165	149559
177	32368	149476
178	32536	149233
179	32694	148939
180	32848	148636
181	33005	148345
182	33179	148131
183	33354	147920
184	33510	147628
185	33676	147379
186	33826	147062
187	33988	146799
188	34141	146501
189	34311	146275
190	34468	145994
191	34614	145670
192	34789	145466
193	34953	145219
194	35103	144913
195	35272	144689
196	35435	144438
197	35590	144159
198	35765	143962
199	35913	143652
200	36081	143427
201	36250	143207
202	36416	142973
203	36573	142709
204	36744	142497
205	36925	142324
206	37083	142064
207	37225	141743
208	37365	141415
209	37538	141216
210	37718	141040
211	37881	140804
212	38036	140540
213	38195	140286
214	38364	140074
215	38534	139864
216	38681	139575
217	38848	139354
218	39013	139130
219	39175	138893
220	39323	138609
221	39483	138370
222	39644	138132
223	39793	137856
224	39943	137582
225	40103	137346
226	40227	136985
227	40386	136747
228	40538	136486
229	40688	136216
230	40863	136034
231	41038	135852
232	41207	135648
233	41379	135455
234	41530	135194
235	41732	135101
236	41899	134890
237	42056	134651
238	42231	134470
239	42400	134267
240	42556	134027
241	42717	133802
242	42882	133587
243	43028	133319
244	43163	133015
245	43322	132786
246	43488	132577
247	43645	132345
248	43815	132151
249	43961	131884
250	44130	131686
251	44309	131523
252	44473	131312
253	44619	131048
254	44795	130872
255	44966	130684
256	45118	130440
257	45270	130195
258	45411	129923
259	45587	129749
260	45749	129535
261	45921	129350
262	46058	129068
263	46217	128847
264	46355	128570
265	46508	128336
266	46663	128105
267	46824	127893
268	46992	127700
269	47153	127488
270	47328	127315
271	47477	127072
272	47620	126812
273	47788	126621
274	47952	126419
275	48095	126163
276	48280	126017
277	48447	125823
278	48629	125669
279	48803	125495
280	48975	125315
281	49131	125094
282	49293	124887
283	49457	124688
284	49605	124448
285	49761	124228
286	49901	123971
287	50059	123757
288	50217	123545
289	50369	123317
290	50523	123096
291	50673	122865
292	50823	122635
293	50978	122416
294	51137	122210
295	51313	122041
296	51502	121906
297	51687	121760
298	51847	121554
299	52010	121358
300	52167	121146
301	52336	120963
302	52504	120778
303	52664	120573
304	52825	120373
305	52973	120143
306	53123	119917
307	53278	119704
308	53430	119483
309	53576	119250
310	53734	119045
311	53901	118858
312	54058	118651
313	54212	118439
314	54368	118229
315	54528	118030
316	54689	117831
317	54846	117626
318	55007	117430
319	55156	117207
320	55291	116956
321	55459	116774
322	55614	116567
323	55763	116347
324	55937	116177
325	56091	115969
326	56257	115783
327	56468	115692
328	56613	115464
329	56773	115266
330	56932	115068
331	57091	114871
332	57249	114671
333	57418	114492
334	57584	114309
335	57732	114090
336	57880	113872
337	58049	113693
338	58213	113508
339	58376	113319
340	58546	113144
341	58718	112973
342	58880	112782
343	59027	112564
344	59210	112414
345	59397	112271
346	59562	112088
347	59713	111876
348	59851	111641
349	60006	111440
350	60184	111281
351	60344	111089
352	60500	110888
353	60677	110727
354	60827	110517
355	60990	110331
356	61152	110142
357	61324	109972
358	61484	109782
359	61664	109626
360	61836	109456
361	62007	109283
362	62171	109099
363	62323	108895
364	62477	108693
365	62647	108521
366	62821	108354
367	62983	108167
368	63143	107976
369	63317	107811
370	63475	107617
371	63633	107424
372	63797	107240
373	63953	107045
374	64111	106852
375	64280	106677
376	64443	106494
377	64610	106317
378	64751	106096
379	64938	105952
380	65116	105792
381	65272	105598
382	65460	105454
383	65626	105276
384	65787	105089
385	65957	104916
386	66125	104742
387	66275	104537
388	66430	104342
389	66574	104129
390	66743	103956
391	66915	103786
392	67078	103604
393	67249	103434
394	67407	103244
395	67563	103051
396	67737	102885
397	67891	102690
398	68049	102500
399	68195	102293
400	68360	102114
401	68502	101902
402	68658	101709
403	68806	101506
404	68961	101313
405	69105	101104
406	69263	100917
407	69417	100723
408	69580	100542
409	69737	100353
410	69894	100164
411	70035	99953
412	70181	99748
413	70349	99577
414	70539	99434
415	70698	99249
416	70849	99053
417	70987	98838
418	71142	98649
419	71294	98454
420	71481	98308
421	71639	98122
422	71809	97952
423	71949	97742
424	72105	97554
425	72277	97388
426	72441	97210
427	72610	97040
428	72780	96870
429	72936	96682
430	73085	96485
431	73257	96320
432	73407	96125
433	73572	95949
434	73736	95773
435	73888	95580
436	74064	95420
437	74234	95250
438	74376	95045
439	74504	94823
440	74685	94669
441	74834	94474
442	75017	94321
443	75164	94125
444	75329	93950
445	75485	93764
446	75659	93600
447	75853	93462
448	76024	93294
449	76188	93119
450	76361	92954
451	76540	92797
452	76708	92626
453	76889	92471
454	77053	92295
455	77215	92116
456	77365	91923
457	77516	91733
458	77675	91552
459	77852	91391
460	78003	91201
461	78152	91008
462	78311	90827
463	78488	90667
464	78668	90510
465	78804	90304
466	78957	90116
467	79108	89926
468	79263	89742
469	79437	89578
470	79609	89413
471	79782	89247
472	79916	89040
473	80094	88881
474	80257	88705
475	80436	88547
476	80608	88381
477	80804	88242
478	80948	88045
479	81093	87851
480	81257	87676
481	81411	87491
482	81562	87304
483	81722	87125
484	81889	86954
485	82065	86793
486	82200	86588
487	82354	86404
488	82528	86240
489	82675	86049
490	82827	85863
491	82985	85683
492	83137	85498
493	83320	85344
494	83487	85174
495	83672	85022
496	83824	84836
497	83975	84649
498	84134	84471
499	84294	84294
500	84484	84147
501	84631	83957
502	84786	83775
503	84954	83605
504	85113	83428
505	85289	83267
506	85456	83096
507	85625	82929
508	85764	82731
509	85910	82541
510	86075	82370
511	86242	82199
512	86397	82018
513	86594	81876
514	86757	81703
515	86932	81541
516	87099	81371
517	87249	81185
518	87389	80990
519	87566	80830
520	87719	80647
521	87876	80469
522	88021	80279
523	88185	80107
524	88351	79936
525	88514	79763
526	88664	79579
527	88827	79406
528	88987	79230
529	89153	79060
530	89299	78872
531	89463	78701
532	89621	78523
533	89771	78339
534	89958	78188
535	90110	78006
536	90286	77844
537	90458	77679
538	90637	77520
539	90815	77361
540	90973	77184
541	91148	77022
542	91312	76850
543	91452	76658
544	91617	76487
545	91794	76327
546	91951	76149
547	92115	75978
548	92281	75808
549	92450	75641
550	92589	75449
551	92741	75268
552	92913	75103
553	93080	74934
554	93235	74756
555	93417	74599
556	93562	74413
557	93703	74224
558	93842	74033
559	93982	73843
560	94140	73667
561	94302	73495
562	94474	73331
563	94623	73148
564	94799	72987
565	94968	72820
566	95114	72636
567	95291	72475
568	95458	72307
569	95606	72124
570	95768	71951
571	95922	71773
572	96098	71612
573	96248	71431
574	96391	71245
575	96553	71073
576	96710	70898
577	96871	70726
578	97033	70554
579	97183	70374
580	97342	70200
581	97514	70036
582	97668	69858
583	97834	69690
584	98001	69522
585	98173	69357
586	98346	69194
587	98497	69015
588	98651	68838
589	98827	68676
590	99035	68537
591	99203	68369
592	99360	68195
593	99507	68013
594	99655	67832
595	99824	67666
596	100001	67505
597	100164	67334
598	100349	67178
599	100503	67002
600	100652	66822
601	100807	66646
602	100954	66465
603	101123	66299
604	101272	66119
605	101445	65956
606	101603	65783
607	101785	65624
608	101920	65436
609	102079	65264
610	102229	65085
611	102386	64911
612	102533	64731
613	102705	64567
614	102877	64403
615	103060	64245
616	103227	64077
617	103381	63902
618	103543	63731
619	103672	63541
620	103847	63378
621	104015	63211
622	104160	63031
623	104306	62851
624	104468	62681
625	104624	62507
626	104798	62344
627	104965	62177
628	105118	62001
629	105293	61838
630	105444	61662
631	105597	61487
632	105772	61324
633	105934	61154
634	106101	60987
635	106246	60807
636	106401	60633
637	106570	60468
638	106714	60287
639	106884	60122
640	107048	59953
641	107215	59786
642	107358	59606
643	107528	59441
644	107689	59271
645	107837	59093
646	107988	58918
647	108146	58746
648	108290	58567
649	108450	58396
650	108615	58228
651	108796	58069
652	108951	57896
653	109138	57739
654	109301	57570
655	109436	57387
656	109601	57219
657	109754	57045
658	109918	56877
659	110069	56702
660	110234	56534
661	110421	56378
662	110564	56199
663	110725	56029
664	110894	55864
665	111050	55692
666	111209	55521
667	111391	55362
668	111562	55197
669	111722	55027
670	111880	54856
671	112046	54689
672	112203	54518
673	112382	54356
674	112527	54179
675	112706	54019
676	112874	53852
677	113026	53679
678	113202	53517
679	113361	53346
680	113521	53176
681	113688	53010
682	113852	52842
683	114022	52677
684	114212	52521
685	114381	52355
686	114537	52183
687	114696	52013
688	114845	51838
689	114992	51663
690	115143	51489
691	115302	51319
692	115479	51157
693	115618	50978
694	115762	50802
695	115922	50632
696	116084	50464
697	116246	50295
698	116420	50132
699	116576	49961
700	116733	49790
701	116872	49612
702	117027	49441
703	117214	49283
704	117370	49112
705	117526	48941
706	117684	48771
707	117843	48601
708	118002	48432
709	118167	48265
710	118296	48083
711	118444	47910
712	118595	47737
713	118791	47583
714	118955	47415
715	119105	47243
716	119250	47068
717	119414	46900
718	119593	46739
719	119738	46564
720	119881	46389
721	120035	46218
722	120213	46056
723	120386	45893
724	120539	45721
725	120704	45555
726	120877	45391
727	121047	45226
728	121223	45064
729	121403	44902
730	121576	44738
731	121763	44579
732	121919	44410
733	122086	44243
734	122228	44068
735	122390	43901
736	122560	43735
737	122730	43571
738	122889	43402
739	123051	43234
740	123211	43065
741	123373	42897
742	123543	42732
743	123695	42561
744	123854	42393
745	124005	42221
746	124166	42053
747	124328	41886
748	124497	41720
749	124649	41549
750	124806	41380
751	124962	41210
752	125143	41049
753	125303	40881
754	125474	40716
755	125630	40547
756	125792	40379
757	125966	40216
758	126130	40049
759	126270	39874
760	126398	39696
761	126538	39522
762	126681	39349
763	126825	39176
764	127012	39017
765	127175	38849
766	127339	38683
767	127511	38519
768	127663	38348
769	127818	38179
770	127978	38011
771	128136	37843
772	128294	37675
773	128454	37507
774	128614	37339
775	128774	37171
776	128930	37003
777	129091	36835
778	129235	36663
779	129408	36499
780	129550	36327
781	129709	36159
782	129866	35991
783	130035	35826
784	130182	35655
785	130346	35488
786	130500	35319
787	130651	35149
788	130836	34989
789	130991	34820
790	131150	34652
791	131321	34488
792	131487	34322
793	131641	34153
794	131802	33986
795	131955	33817
796	132132	33654
797	132287	33486
798	132460	33322
799	132630	33157
800	132797	32992
801	132976	32829
802	133141	32663
803	133303	32496
804	133458	32328
805	133623	32162
806	133782	31994
807	133945	31828
808	134113	31663
809	134285	31499
810	134435	31329
811	134573	31157
812	134731	30989
813	134899	30824
814	135029	30650
815	135199	30486
816	135378	30323
817	135537	30156
818	135697	29989
819	135874	29826
820	136021	29656
821	136172	29487
822	136336	29321
823	136538	29163
824	136695	28996
825	136840	28826
826	136980	28654
827	137164	28493
828	137332	28327
829	137477	28158
830	137616	27986
831	137777	27820
832	137899	27646
833	138025	27472
834	138143	27297
835	138260	27122
836	138399	26952
837	138518	26778
838	138644	26605
839	138766	26431
840	138887	26258
841	139013	26085
842	139132	25911
843	139244	25737
844	139379	25566
845	139493	25392
846	139620	25220
847	139747	25049
848	139866	24876
849	139984	24703
850	140098	24529
851	140231	24359
852	140353	24187
853	140468	24014
854	140593	23843
855	140707	23670
856	140820	23497
857	140937	23325
858	141054	23153
859	141165	22980
860	141275	22807
861	141396	22636
862	141504	22463
863	141614	22291
864	141732	22120
865	141866	21951
866	141977	21779
867	142085	21607
868	142204	21437
869	142334	21268
870	142457	21098
871	142577	20928
872	142689	20757
873	142812	20588
874	142923	20417
875	143041	20247
876	143162	20078
877	143282	19909
878	143411	19741
879	143530	19572
880	143641	19402
881	143759	19233
882	143861	19061
883	143993	18895
884	144120	18727
885	144235	18558
886	144347	18389
887	144466	18221
888	144581	18052
889	144705	17884
890	144842	17719
891	144962	17551
892	145081	17383
893	145194	17215
894	145309	17047
895	145430	16880
896	145550	16713
897	145655	16544
898	145801	16380
899	145919	16213
900	146030	16045
901	146155	15879
902	146271	15712
903	146397	15546
904	146506	15379
10	139329	13611
911	139440	13454
912	139558	13298
913	139677	13142
914	139791	12986
915	139921	12831
916	140040	12675
917	140148	12518
918	140273	12363
919	140387	12207
920	140511	12052
921	140636	11897
922	140756	11742
923	140880	11587
924	141011	11433
925	141128	11278
926	141241	11122
927	141367	10968
928	141487	10813
929	141612	10658
930	141727	10503
931	141835	10348
932	141961	10194
933	142099	10041
934	142199	9885
935	142323	9731
936	142433	9576
937	142557	9422
938	142673	9268
939	142806	9115
940	142943	8962
941	143046	8807
942	143182	8654
943	143307	8501
944	143443	8348
945	143576	8195
946	143675	8040
947	143797	7887
948	143938	7735
949	144050	7581
950	144158	7427
951	144288	7275
952	144406	7121
953	144521	6968
954	144642	6815
955	144765	6662
956	144886	6510
957	144997	6356
958	145124	6204
959	145249	6052
960	145384	5900
961	145521	5748
962	145639	5595
963	145760	5443
964	145867	5290
965	145991	5138
966	146104	4985
967	146234	4834
968	146349	4681
969	146467	4529
970	146574	4377
46382	4216
972	146513	4065
973	146614	3913
39
976	144038	3390
977	144143	3242
978	144242	3094
979	144348	2945
980	144462	2797
981	144582	2650
982	144699	2502
983	144800	2354
984	144891	2206
985	145007	2058
986	145125	1911
987	145226	1763
988	145340	1616
989	145449	1469
990	145565	1321
991	145674	1174
992	145780	1027
993	145889	880
994	146011	733
995	146114	586
996	146213	439
997	146305	293
998	146411	146
999	146520	0
